 tol/frac/simplx  1.000000000000000E-005  0.100000000000000     
  1.000000000000000E-006
--------------------------------------------------------------------------------

Try   1, successes so far =   1
Objective function evaluations this try =  109
  8 MgSbin7            score =0.228335E-02
  9 MgSbin8            score =0.283268E-02
 10 MgSbin9            score = 2.12538    
 11 MgSbin11           score =0.173962E-01
 12 MgSbin12           score =0.207749    
 13 MgSbin13           score =0.961613E-03
 14 MgSbin14           score =0.230360E-02
 15 MgSbin15           score =0.688233E-03
 16 MgSbin16           score =0.569080E-03
 17 MgSbin18           score = 19.1487    
 18 MgSbin19           score = 12.7750    
 19 MgSbin20           score = 13.5431    
 20 MgSbin21           score =0.265289    
 21 MgSbin22           score = 7.34132    
 22 MgSbin23           score = 5.69770    
 23 MgSbin24           score = 5.53909    
 24 MgSbin25           score = 5.05268    
 25 MgSbin26           score = 10.2751    
 26 MgSbin27           score = 2.94300    
 27 MgSbin29           score =0.647141E-02
 28 MgSbin30           score =0.627418E-02
 29 MgSbin31           score =0.115460E-01
 30 MgSbin32           score =0.880784E-02
 31 MgSbin33           score =0.665000E-02
 32 MgSbin34           score =0.925338E-02
 33 MgSbin35           score =0.241775E-01
 34 MgSbin36           score =0.765616E-02
 35 MgSbin37           score = 5.00194    
 36 MgSbin39           score =0.188035E-01
 37 MgSbin40           score =0.441900E-03
 38 MgSbin41           score =0.363582E-02
 39 MgSbin42           score =0.948568E-01
 40 MgSbin43           score =0.105579E-01
 41 MgSbin44           score =0.219321E-02
 42 MgSbin45           score =0.405842E-02
 43 MgSbin46           score =0.131600E-01
 44 MgSbin47           score =0.247351E-01
 45 MgSbin48           score =0.290825E-01
 46 MgSbin50           score =0.156615E-01
 47 MgSbin51           score =0.415326E-01
 48 MgSbin52           score =0.125116    
 49 MgSbin55           score =0.514220E-01
 50 MgSbin56           score =0.512131E-01
 51 MgSbin57           score =0.643134E-01
 52 MgSbin59           score =0.826466E-01
 53 MgSbin61           score =0.593303E-01
 54 MgSbin64           score =0.422500    
 55 MgSbin65           score =0.249594    
 56 MgSbin66           score =0.195843    
 57 MgSbin67           score =0.212734    
 58 Tronin4            score = 5.86821    
 59 Tronin5            score = 7.33827    
 60 Tronin6            score = 8.01362    
 61 Tronin7            score = 8.82143    
 62 Tronin8            score = 9.73168    
 63 Tronin9            score = 10.5582    
 64 Tronin10           score = 11.8431    
 65 Tronin11           score = 12.9142    
 66 Tronin12           score = 10.9617    
 67 Tronin14           score = 10.4731    
 68 Tronin15           score = 10.4726    
 69 Tronin20           score =0.528889E-02
 70 Tronin21           score =0.106406    
 71 Tronin22           score =0.103907    
 72 Tronin23           score =0.103215    
 73 Tronin25           score =0.675832E-02
 74 Tronin26           score =0.976890E-03
 75 Tronin27           score =0.976902E-03
 76 Tronin29           score = 5.02394    
 77 Tronin30           score =0.324115    
 78 Tronin33           score = 5.87877    
 79 Tronin34           score = 5.43776    
 80 Tronin35           score = 2.04139    
 81 Tronin36           score = 3.17805    
 82 Tronin37           score = 6.44028    
 83 Tronin38           score = 5.13994    
 84 Tronin39           score = 5.00337    
 85 Tronin40           score = 5.00498    
 86 Tronin44           score = 11.0626    
 87 Tronin45           score =0.789252    
 88 Tronin46           score = 5.01818    
 89 Tronin47           score = 5.00626    
 90 Tronin49           score = 5.00344    
 91 Tronin50           score =0.813823E-01
 92 Tronin54           score =0.528889E-02
 93 Tronin55           score =0.257191E-02
 94 Tronin56           score =0.875233E-01
 95 Tronin57           score =0.103015    
 96 Tronin59           score =0.103215    
 97 Tronin60           score =0.642007E-02
 98 Tronin61           score = 5.83578    
 99 Tronin62           score = 5.31292    
100 Tronin63           score = 1.86155    
101 Tronin64           score = 5.41297    
102 Tronin67           score = 5.26836    
103 Tronin68           score = 5.04733    
104 Tronin69           score = 5.00184    
105 Tronin70           score = 5.00386    
106 Tronin71           score = 5.00431    
107 Tronin72           score = 5.00682    
108 Tronin73           score = 5.00848    
109 Tronin74           score =0.969642E-01
110 Tronin77           score =0.170520E-02
111 Tronin78           score =0.183243E-02
112 Tronin79           score =0.225443E-02
113 Tronin80           score = 1.27997    
114 Tronin81           score =0.386403    
115 Tronin82           score =0.986022E-01
116 Tronin83           score = 5.00067    
117 Tronin87           score = 5.00163    
118 Tronin88           score = 5.00199    
119 Tronin89           score = 5.01121    
120 Tronin90           score = 5.00271    
121 Tronin91           score = 5.00343    
122 Tronin92           score = 5.00322    
123 Tronin94           score =0.762463E-01
124 Tronin93           score = 5.01057    
125 Tronin97           score = 5.00067    
126 Tronin98           score =0.253186    
127 Tronin99           score =0.503467E-01
128 Tronin101          score =0.660460    
129 Tronin100          score = 5.00054    
130 Tronin104          score =0.501339    
131 Tronin108          score = 5.02570    
132 Tronin109          score = 5.22649    
133 Tronin110          score = 5.43973    
134 Tronin114          score =0.218105E-04
135 Tronin115          score =0.420389E-04
136 Tronin117          score = 5.00171    
137 Tronin118          score = 5.00000    
138 Tronin120          score = 5.00686    
139 Tronin121          score = 5.01293    
140 Tronin125          score =0.180000E-08
141 Tronin127          score =0.950815E-04
142 Tronin129          score =0.838156E-05
143 Tronin126          score =0.462741E-03
144 Tronin128          score =0.818784E-03
145 Tronin130          score = 5.00050    
146 Tronin133          score =0.708766E-03
147 Tronin134          score =0.111378E-02
148 Tronin135          score =0.186906E-02
149 Tronin136          score =0.241478E-06
150 Tronin138          score =0.461322E-03
151 Tronin140          score =0.260385    
152 Tronin141          score =0.102245E-03
153 Tronin143          score =0.281721E-03
154 Tronin144          score =0.155570E-04
155 Tronin145          score =0.326401E-03
156 Tronin146          score = 5.00047    
157 Tronin147          score = 5.00005    
158 Tronin148          score = 5.00700    
159 Tronin152          score = 5.43527    
160 Tronin153          score = 5.00613    
161 Tronin154          score = 5.00056    
162 Tronin156          score = 5.00073    
163 Tronin157          score = 5.00000    
164 Tronin159          score = 5.00325    
165 Tronin155          score =0.220388E-02
166 Tronin158          score =0.190937E-02
167 Tronin161          score =0.180000E-04
168 Tronin163          score =0.532806E-03
169 Tronin166          score = 5.00012    
170 Tronin173          score =0.180000E-06
171 Tronin174          score = 5.00395    
172 Tronin178          score =0.239234E-02
173 Tronin179          score = 5.00125    
174 Tronin180          score = 5.01360    
175 Tronin182          score =0.443477E-24
176 Tronin185          score = 5.00287    
177 Tronin186          score = 5.02853    
178 Tronin187          score = 5.03541    
179 Tronin189          score = 5.05740    

--------------------------------------------------------------------------------

Try   6, successes so far =   3
Objective function evaluations this try = 1019
Last objective function value this try  =  508.063    
Best result so far =  278.684     was obtained on try   1

Initial coordinates:  2522.96      4.97946      13672.4      26.2021     -521.589     -5.86099     -75497.0      6.97934     -30584.3      93.5811      17846.0     -96.4753     -37131.5      10.6606    
Final coordinates:  3401.32      4.91191      14006.3     -20.6737      1365.67      30.8677     -69765.3      7.43347     -26611.1      105.335      19237.9     -82.0705     -20795.1     -44.8334    

Scores for try =   6 follow:

  1 pseudo_experiment  score = 0.00000    
  2 MgSbin1            score =0.150530E-01
  3 MgSbin2            score =0.183914E-01
  4 MgSbin3            score =0.208643E-01
  5 MgSbin4            score =0.234515E-01
  6 MgSbin5            score =0.231544E-01
  7 MgSbin6            score =0.136693E-01
  8 MgSbin7            score =0.163137E-01
  9 MgSbin8            score =0.185152E-01
 10 MgSbin9            score =0.143155    
 11 MgSbin11           score =0.122684E-01
 12 MgSbin12           score =0.275918    
 13 MgSbin13           score =0.133823E-01
 14 MgSbin14           score =0.262188E-02
 15 MgSbin15           score =0.698837E-02
 16 MgSbin16           score =0.664582E-02
 17 MgSbin18           score = 19.1487    
 18 MgSbin19           score = 12.7750    
 19 MgSbin20           score = 13.5431    
 20 MgSbin21           score =0.244768    
 21 MgSbin22           score = 7.34132    
 22 MgSbin23           score = 5.69770    
 23 MgSbin24           score = 5.53909    
 24 MgSbin25           score = 5.05268    
 25 MgSbin26           score = 10.2751    
 26 MgSbin27           score =0.112910E-02
 27 MgSbin29           score =0.304737E-02
 28 MgSbin30           score =0.422314E-02
 29 MgSbin31           score =0.668992E-02
 30 MgSbin32           score =0.471346E-02
 31 MgSbin33           score =0.318140E-02
 32 MgSbin34           score =0.537334E-02
 33 MgSbin35           score =0.222668E-01
 34 MgSbin36           score =0.393956E-02
 35 MgSbin37           score = 5.00194    
 36 MgSbin39           score =0.172613E-01
 37 MgSbin40           score =0.441900E-03
 38 MgSbin41           score =0.128349E-02
 39 MgSbin42           score =0.868600E-01
 40 MgSbin43           score =0.625427E-02
 41 MgSbin44           score =0.506989E-03
 42 MgSbin45           score =0.162601E-02
 43 MgSbin46           score =0.789183E-02
 44 MgSbin47           score =0.171205E-01
 45 MgSbin48           score =0.207808E-01
 46 MgSbin50           score =0.140260E-01
 47 MgSbin51           score =0.299228E-01
 48 MgSbin52           score =0.111786    
 49 MgSbin55           score =0.378952E-01
 50 MgSbin56           score =0.377242E-01
 51 MgSbin57           score =0.488758E-01
 52 MgSbin59           score =0.644834E-01
 53 MgSbin61           score =0.447137E-01
 54 MgSbin64           score =0.367295    
 55 MgSbin65           score =0.205547    
 56 MgSbin66           score =0.157141    
 57 MgSbin67           score =0.172107    
 58 Tronin4            score = 5.84324    
 59 Tronin5            score = 7.64742    
 60 Tronin6            score = 8.41210    
 61 Tronin7            score = 9.32678    
 62 Tronin8            score = 10.3575    
 63 Tronin9            score = 11.2933    
 64 Tronin10           score = 12.7483    
 65 Tronin11           score = 13.9610    
 66 Tronin12           score = 12.0369    
 67 Tronin14           score = 12.3397    
 68 Tronin15           score = 12.3393    
 69 Tronin20           score =0.537761E-02
 70 Tronin21           score =0.231035    
 71 Tronin22           score =0.227434    
 72 Tronin23           score =0.227013    
 73 Tronin25           score =0.678766E-02
 74 Tronin26           score =0.988051E-03
 75 Tronin27           score =0.988051E-03
 76 Tronin29           score = 5.02507    
 77 Tronin30           score =0.327684    
 78 Tronin33           score = 5.90479    
 79 Tronin34           score = 5.45843    
 80 Tronin35           score = 2.07214    
 81 Tronin36           score = 3.20861    
 82 Tronin37           score = 6.46951    
 83 Tronin38           score = 5.15311    
 84 Tronin39           score = 5.00337    
 85 Tronin40           score = 5.00498    
 86 Tronin44           score = 11.0792    
 87 Tronin45           score =0.808649    
 88 Tronin46           score = 5.01818    
 89 Tronin47           score = 5.00626    
 90 Tronin49           score = 5.00344    
 91 Tronin50           score =0.192516    
 92 Tronin54           score =0.537761E-02
 93 Tronin55           score =0.260538E-02
 94 Tronin56           score =0.202707    
 95 Tronin57           score =0.225954    
 96 Tronin59           score =0.227013    
 97 Tronin60           score =0.636847E-02
 98 Tronin61           score = 5.85050    
 99 Tronin62           score = 5.32337    
100 Tronin63           score = 1.87910    
101 Tronin64           score = 5.42458    
102 Tronin67           score = 5.27443    
103 Tronin68           score = 5.05018    
104 Tronin69           score = 5.00184    
105 Tronin70           score = 5.00386    
106 Tronin71           score = 5.00431    
107 Tronin72           score = 5.00682    
108 Tronin73           score = 5.00848    
109 Tronin74           score =0.216883    
110 Tronin77           score =0.191848E-02
111 Tronin78           score =0.171923E-02
112 Tronin79           score =0.212864E-02
113 Tronin80           score = 1.23395    
114 Tronin81           score =0.355172    
115 Tronin82           score =0.813777E-01
116 Tronin83           score = 5.00067    
117 Tronin87           score = 5.00163    
118 Tronin88           score = 5.00199    
119 Tronin89           score = 5.01022    
120 Tronin90           score = 5.00271    
121 Tronin91           score = 5.00343    
122 Tronin92           score = 5.00322    
123 Tronin94           score =0.185316    
124 Tronin93           score = 5.01057    
125 Tronin97           score = 5.00067    
126 Tronin98           score =0.306866    
127 Tronin99           score =0.786675E-01
128 Tronin101          score =0.735432    
129 Tronin100          score = 5.00054    
130 Tronin104          score =0.551125    
131 Tronin108          score = 5.01889    
132 Tronin109          score = 5.02920    
133 Tronin110          score = 5.03554    
134 Tronin114          score =0.330848E-04
135 Tronin115          score =0.420389E-04
136 Tronin117          score = 5.00171    
137 Tronin118          score = 5.00000    
138 Tronin120          score = 5.00686    
139 Tronin121          score = 5.01293    
140 Tronin125          score =0.180003E-08
141 Tronin127          score =0.950815E-04
142 Tronin129          score =0.838157E-05
143 Tronin126          score =0.497213E-03
144 Tronin128          score =0.864443E-03
145 Tronin130          score = 5.00050    
146 Tronin133          score =0.696438E-03
147 Tronin134          score =0.109830E-02
148 Tronin135          score =0.110865E-02
149 Tronin136          score =0.241477E-06
150 Tronin138          score =0.186667E-03
151 Tronin140          score =0.110509E-03
152 Tronin141          score =0.102245E-03
153 Tronin143          score =0.281721E-03
154 Tronin144          score =0.155570E-04
155 Tronin145          score =0.326401E-03
156 Tronin146          score = 5.00047    
157 Tronin147          score = 5.00005    
158 Tronin148          score = 5.00700    
159 Tronin152          score = 5.02324    
160 Tronin153          score = 5.00613    
161 Tronin154          score = 5.00056    
162 Tronin156          score = 5.00073    
163 Tronin157          score = 5.00000    
164 Tronin159          score = 5.00325    
165 Tronin155          score =0.220388E-02
166 Tronin158          score =0.190937E-02
167 Tronin161          score =0.180000E-04
168 Tronin163          score =0.532806E-03
169 Tronin166          score = 5.00012    
170 Tronin173          score =0.179999E-06
171 Tronin174          score = 5.00395    
172 Tronin178          score =0.239234E-02
173 Tronin179          score = 5.00125    
174 Tronin180          score = 5.01360    
175 Tronin182          score =0.522860E-18
176 Tronin185          score = 5.00287    
177 Tronin186          score = 5.02853    
178 Tronin187          score = 5.03541    
179 Tronin189          score = 5.05740    

--------------------------------------------------------------------------------

Try   8, successes so far =   4
Objective function evaluations this try = 1013
Last objective function value this try  =  550.689    
Best result so far =  278.684     was obtained on try   1

Initial coordinates: -2409.28      17.1300      15497.4      87.0890      47125.8     0.190451     -14039.8     -36.5769      10368.4     -66.2583      85291.2      7.11308      7558.18      12.9742    
Final coordinates: -2498.53      23.8491      16022.9      95.0847      48360.3      19.3101     -24046.6     -40.6633      9387.44     -55.2624      85971.8      2.54290      13062.8     -.331434    

Scores for try =   8 follow:

  1 pseudo_experiment  score = 0.00000    
  2 MgSbin1            score = 5.07325    
  3 MgSbin2            score = 12.6077    
  4 MgSbin3            score = 5.15194    
  5 MgSbin4            score = 5.01356    
  6 MgSbin5            score = 5.00969    
  7 MgSbin6            score = 5.12562    
  8 MgSbin7            score = 5.14002    
  9 MgSbin8            score = 5.16722    
 10 MgSbin9            score = 10.0323    
 11 MgSbin11           score =0.910967    
 12 MgSbin12           score = 20.0000    
 13 MgSbin13           score = 10.4663    
 14 MgSbin14           score = 5.25259    
 15 MgSbin15           score = 5.20863    
 16 MgSbin16           score = 5.27403    
 17 MgSbin18           score = 4.61127    
 18 MgSbin19           score = 5.21800    
 19 MgSbin20           score = 7.06393    
 20 MgSbin21           score = 20.0000    
 21 MgSbin22           score = 5.08495    
 22 MgSbin23           score = 5.16980    
 23 MgSbin24           score = 5.18373    
 24 MgSbin25           score = 5.26273    
 25 MgSbin26           score = 5.60682    
 26 MgSbin27           score = 10.4057    
 27 MgSbin29           score = 5.13738    
 28 MgSbin30           score = 5.00278    
 29 MgSbin31           score = 5.23070    
 30 MgSbin32           score = 5.30136    
 31 MgSbin33           score = 5.18418    
 32 MgSbin34           score = 12.9497    
 33 MgSbin35           score = 1.90729    
 34 MgSbin36           score = 5.39387    
 35 MgSbin37           score = 5.52694    
 36 MgSbin39           score = 1.52323    
 37 MgSbin40           score = 9.64035    
 38 MgSbin41           score = 5.17099    
 39 MgSbin42           score =0.141781    
 40 MgSbin43           score = 5.00778    
 41 MgSbin44           score = 5.22047    
 42 MgSbin45           score = 5.02458    
 43 MgSbin46           score = 5.31044    
 44 MgSbin47           score = 5.12319    
 45 MgSbin48           score = 5.41423    
 46 MgSbin50           score =0.192242E-25
 47 MgSbin51           score = 5.31925    
 48 MgSbin52           score =0.433728E-05
 49 MgSbin55           score = 5.18348    
 50 MgSbin56           score = 5.00356    
 51 MgSbin57           score = 5.02490    
 52 MgSbin59           score = 5.06064    
 53 MgSbin61           score = 5.09344    
 54 MgSbin64           score =0.124928E-02
 55 MgSbin65           score = 5.00519    
 56 MgSbin66           score = 5.02178    
 57 MgSbin67           score = 5.04373    
 58 Tronin4            score =0.114604E-02
 59 Tronin5            score =0.687130E-03
 60 Tronin6            score =0.611638E-03
 61 Tronin7            score =0.561780E-03
 62 Tronin8            score =0.658776E-03
 63 Tronin9            score =0.820767E-03
 64 Tronin10           score =0.781766E-03
 65 Tronin11           score =0.768164E-03
 66 Tronin12           score =0.500951E-03
 67 Tronin14           score =0.212571E-02
 68 Tronin15           score =0.169941E-02
 69 Tronin20           score =0.939968E-02
 70 Tronin21           score =0.703156E-02
 71 Tronin22           score =0.660577E-02
 72 Tronin23           score =0.578669E-02
 73 Tronin25           score =0.125005E-01
 74 Tronin26           score =0.370295E-02
 75 Tronin27           score =0.370295E-02
 76 Tronin29           score = 5.43539    
 77 Tronin30           score = 1.01045    
 78 Tronin33           score = 6.38784    
 79 Tronin34           score = 5.86815    
 80 Tronin35           score = 2.61140    
 81 Tronin36           score = 3.73259    
 82 Tronin37           score = 6.99287    
 83 Tronin38           score = 5.45549    
 84 Tronin39           score = 5.03239    
 85 Tronin40           score =0.603858E-02
 86 Tronin44           score = 11.5164    
 87 Tronin45           score = 1.39173    
 88 Tronin46           score =0.905797E-02
 89 Tronin47           score =0.688373E-02
 90 Tronin49           score =0.257338E-02
 91 Tronin50           score =0.265731E-02
 92 Tronin54           score =0.939968E-02
 93 Tronin55           score =0.616507E-02
 94 Tronin56           score =0.317293E-02
 95 Tronin57           score =0.657390E-02
 96 Tronin59           score =0.578669E-02
 97 Tronin60           score =0.132523E-01
 98 Tronin61           score = 6.52859    
 99 Tronin62           score = 5.86811    
100 Tronin63           score = 2.63150    
101 Tronin64           score = 6.00696    
102 Tronin67           score = 5.87666    
103 Tronin68           score = 5.46577    
104 Tronin69           score = 5.22958    
105 Tronin70           score = 5.03741    
106 Tronin71           score =0.474079E-02
107 Tronin72           score =0.495780E-02
108 Tronin73           score =0.457728E-02
109 Tronin74           score =0.508317E-02
110 Tronin77           score =0.681077E-02
111 Tronin78           score =0.643052E-02
112 Tronin79           score =0.720193E-02
113 Tronin80           score = 2.48355    
114 Tronin81           score = 1.38540    
115 Tronin82           score =0.877179    
116 Tronin83           score =0.194462E-02
117 Tronin87           score = 5.23687    
118 Tronin88           score = 5.03848    
119 Tronin89           score = 5.48027    
120 Tronin90           score =0.464455E-02
121 Tronin91           score =0.354770E-02
122 Tronin92           score =0.230445E-02
123 Tronin94           score =0.230896E-02
124 Tronin93           score =0.430227E-02
125 Tronin97           score =0.227564E-02
126 Tronin98           score = 1.61285    
127 Tronin99           score = 1.14864    
128 Tronin101          score = 2.22173    
129 Tronin100          score = 5.19572    
130 Tronin104          score = 2.89043    
131 Tronin108          score =0.344936E-02
132 Tronin109          score =0.346077E-02
133 Tronin110          score =0.341735E-02
134 Tronin114          score =0.444273E-02
135 Tronin115          score =0.600840    
136 Tronin117          score = 5.00171    
137 Tronin118          score = 5.00000    
138 Tronin120          score =0.629347E-02
139 Tronin121          score =0.929142E-02
140 Tronin125          score =0.648216    
141 Tronin127          score = 1.63454    
142 Tronin129          score =0.548633    
143 Tronin126          score =0.737495E-02
144 Tronin128          score =0.864540E-02
145 Tronin130          score = 5.01634    
146 Tronin133          score =0.947976E-02
147 Tronin134          score =0.108398E-01
148 Tronin135          score = 2.58691    
149 Tronin136          score = 1.46228    
150 Tronin138          score =0.125226E-01
151 Tronin140          score = 5.64060    
152 Tronin141          score = 2.09710    
153 Tronin143          score =0.219818    
154 Tronin144          score =0.203331E-02
155 Tronin145          score =0.326401E-03
156 Tronin146          score =0.180725E-02
157 Tronin147          score =0.216053E-02
158 Tronin148          score =0.109919E-02
159 Tronin152          score =0.155935E-02
160 Tronin153          score = 14.7571    
161 Tronin154          score = 8.85606    
162 Tronin156          score = 9.69750    
163 Tronin157          score = 7.27516    
164 Tronin159          score = 8.85261    
